"county","total_dewormed","underweight_child","acute_malnutrition","diarrhoea_cases","stunted_child","period"
"Baringo",3659,1555,8,2620,885,2023-01-01
"Bomet",1580,143,5.6,1984,75.4,2023-01-01
"Bungoma",6590,666,24,4576,275,2023-01-01
"Busia",7564,984,20,2239,650,2023-01-01
"Elgeyo Marakwet",1407,182,18.2,2739,168,2023-01-01
"Embu",3241,845,72,1376,436,2023-01-01
"Garissa",6751,3912,250,2314,152,2023-01-01
"Homa Bay",4691,522,9,2787,354,2023-01-01
"Isiolo",790,464,26,1319,107,2023-01-01
"Kajiado",7532,1556,104,4202,576,2023-01-01
"Kakamega",8044,1030,36,4307,823,2023-01-01
"Kericho",2070,596,28.4,4175,26,2023-01-01
"Kiambu",7891,2557,183,4720,1003,2023-01-01
"Kilifi",9991,3304,81,6228,2317,2023-01-01
"Kirinyaga",2148,818,105.4,2040,182,2023-01-01
"Vihiga",2576,484,28,906,324,2023-01-01
"Uasin Gishu",7878,928,1,6155,268,2023-01-01
"Turkana",8336,7937,189,7053,2971,2023-01-01
"Trans Nzoia",2603,893,248,1862,420,2023-01-01
"Tharaka Nithi",3381,754,33,1599,365,2023-01-01
"Tana River",1954,1213,233,2072,221,2023-01-01
"Taita Taveta",1624,993,1,1062,377,2023-01-01
"Siaya",3843,480,3,2421,143,2023-01-01
"Samburu",1338,1328,60,2384,260,2023-01-01
"Nyeri",2969,763,18,1077,382,2023-01-01
"Nyandarua",3072,581,55.2,1540,235,2023-01-01
"Nyamira",2091,216,11,1100,160,2023-01-01
"Narok",5820,805,56,2856,156,2023-01-01
"Nandi",1986,873,135,1957,171,2023-01-01
"Nakuru",9694,2124,120,7420,688,2023-01-01
"Nairobi",19893,5664,279,9361,4132,2023-01-01
"Muranga",4745,1474,31,2049,1358,2023-01-01
"Mombasa",3304,1882,451,3089,593,2023-01-01
"Migori",6739,498,29,2593,315,2023-01-01
"Meru",4733,688,26,2767,381,2023-01-01
"Marsabit",2667,2657,165,1344,1074,2023-01-01
